,Song,Artist
0,"Monday, monday",The Mamas & The Papas
1,Un sorbito de champagne,Los Brincos
2,Girl,The Beatles
3,Paint it black,The Rolling Stones
4,Strangers in the night,Frank Sinatra
5,To make a big man cry,Tom Jones
6,Black is black,Los Bravos
7,Lady Pepa,Los Pekenikes
8,La resa dei conti (La caccia),"Morricone, Ennio"
9,Como ayer,Bruno Lomas
10,River deep - Mountain high,Ike & Tina Turner
11,With a girl like you,The Troggs
12,Sitting and thinking,The Spencer Davis Group
13,"Hi-lili, hi-lo",Alan Price
14,La moto,Los Bravos
15,Reach out I'll be there,The Four Tops
16,Land of 1000 dances,Wilson Pickett
17,Winchester Cathedral,The New Vaudeville Band
18,Winchester Cathedral,The New Vaudeville Band
19,Good vibrations,The Beach Boys
20,Hablemos del amor,Raphael
21,Marionetas en la cuerda (Puppet on a string),Sandie Shaw
22,Nada,Juan y Junior
23,Inch'allah,Adamo
24,Lola,Los Brincos
25,A whiter shade of pale,Procol Harum
26,All you need is love,The Beatles
27,San Francisco (Be sure to wear flowers in your hair),Scott McKenzie
28,Los chicos con las chicas,Los Bravos
29,"Aranjuez, mon amour",Richard Anthony
30,Cállate niña,Pic-Nic
31,"Aranjuez, mon amour",Richard Anthony
32,Soul finger,The Bar-Kays
33,Pata Pata,Miriam Makeba
34,I'm coming home,Tom Jones
35,"La, la, la",Massiel
36,Congratulations (Spanish version),Cliff Richard
37,Delilah,Tom Jones
38,Get on your knees,Canarios
39,"Oh Lord, why Lord",Pop Tops
40,Those were the days,Mary Hopkin
41,Hey Jude,The Beatles
42,Those were the days,Mary Hopkin
43,Hey Jude,The Beatles
44,Eloise,Barry Ryan
45,Las flechas del amor,Karina
46,Vivo cantando,Salomé
47,Casatschok,Georgie Dann
48,Cuéntame,Fórmula V
49,Maman,Jean-Jacques
50,Get back,The Beatles
51,María Isabel,Los Payos
52,I'm going home,Ten Years After
53,The ballad of John and Yoko,The Beatles
54,In the ghetto,Elvis Presley
55,La charanga,Juan Pardo
56,In the year 2525,Zager & Evans
57,"Sugar, sugar",The Archies
58,El abuelo Vítor,Víctor Manuel
59,Venus,Shocking Blue
60,Gwendolyne,Julio Iglesias
61,Un rayo de sol,Los Diablos
62,Corpiño xeitoso,Andrés do Barro
63,El condor pasa (If I could),Simon and Garfunkel
64,Yellow river,Christie
65,Naveriña do mar,María Ostiz
66,Quiero abrazarte tanto,Víctor Manuel
67,"Te quiero, te quiero",Nino Bravo
68,"Te quiero, te quiero",Nino Bravo
69,Candida,Dawn
70,My sweet lord,George Harrison
71,Qué será (Che sara'),Jose Feliciano
72,Theme from Love story,Francis Lai
73,Baby jump,Mungo Jerry
74,En mis sueños,Blume
75,Borriquito,Peret
76,Sing sing Barbara,Laurent & The Mardi Grass
77,Brown sugar,The Rolling Stones
78,Yo confieso,Mari Trini
79,Historia de amor (Love story),Astrud Gilberto
80,Carmen,Trébol
81,"Help, ayúdame",Tony Ronald
82,Mammy blue,Joel Dayde
83,Get it on,T. Rex
84,Maggie May,Rod Stewart
85,Pandeirada,Andrés do Barro
86,Manda Christmas,Los Diablos
87,Manda Christmas,Los Diablos
88,El chico de la armónica,Micky
89,The witch queen of New Orleans,Redbone
90,The mouth organ boy,Micky
91,"Hello, Buddy",The Tremeloes
92,El refugio,Miguel Ríos
93,Soley soley,Middle of the Road
94,Yo no soy esa,Mari Trini
95,Un beso y una flor,Nino Bravo
96,I love you baby,Tony Ronald
97,Ve con él,Basilio
98,"Oh, oh, July",Los Diablos
99,Adiós tristezas,Micky
100,Mátame,Arena Caliente
101,Por el amor de una mujer,Julio Iglesias
102,Tiempo feliz (Splendit times),Marisol
103,Take me bak 'ome,Slade
104,Cantares,Miguel Ríos
105,"Amor, háblame dulcemente (Tema de amor de ""El Padrino"")",Andy Williams
106,Woman to woman,Joe Cocker
107,Por si tú quieres saber,Jairo
108,Amor amar,Camilo Sesto
109,Pardon me sir,Joe Cocker
110,Charly,Santabárbara
111,Forever and ever,Demis Roussos
112,Get down,Gilbert O'Sullivan
113,Eva María,Fórmula V
114,Todo por nada,Camilo Sesto
115,"América, América",Nino Bravo
116,La estrella de David,Juan Bau
117,La estrella de David,Juan Bau
118,48 Crash,Suzi Quatro
119,"Una, dos y tres",Patxi Andión
120,Photograph,Ringo Starr
121,La distancia,Roberto Carlos
122,Ballroom blitz,Sweet
123,Devil gate drive,Suzi Quatro
124,"Someday, somewhere",Demis Roussos
125,Ayudadme,Camilo Sesto
126,Tómame o déjame,Mocedades
127,Tomame o dejame,Mocedades
128,Conversaciones conmigo mismo,Juan Pardo
129,Todo el tiempo del mundo,Manolo Otero
130,Actitudes,Roberto Carlos
131,Actitudes,Roberto Carlos
132,Hi-Jack,Barrabás
133,Neniña,Pepe Domingo Castaño
134,Quédate,Miguel Gallardo
135,I can help,Billy Swan
136,"You're the first, the last, my everything",Barry White
137,El Bimbo,Georgie Dann
138,Ven otra vez,Toni Artis
139,Caballo negro,Manolo Sanlúcar
140,Y te vas,José Luis Perales
141,Melina,Camilo Sesto
142,Una paloma blanca,George Baker Selection
143,"Saca el güisky, Cheli",Desmadre 75
144,Feelings (Spanish version),Morris Albert
145,El solitario,Nubes Grises
146,The hustle,Van McCoy & The Soul City Symphony
147,One of these nights,The Eagles
148,Secretaria,Mocedades
149,"Amor, amor",Lolita
150,"Vete, vete",Daniel Velázquez
151,Que no soy yo,Joan Baptista Humet
152,Hoy tengo ganas de tí,Miguel Gallardo
153,Natacha y yo,Juan Bau
154,Jamás,Camilo Sesto
155,Quisiera decir tu nombre,José Luis Perales
156,Sabato pomeriggio,Claudio Baglioni
157,Disco stomp,Hamilton Bohannon
158,Propuesta,Roberto Carlos
159,Júrame,Juan Camacho
160,Si no te amase,Junior
161,Esa eres tu,Danny Daniel
162,Adiós,Tony Landa
163,Echame a mí la culpa,Albert Hammond
164,Getsemaní,Camilo Sesto
165,"Háblame del mar, marinero",Marisol
166,El sur,Los Puntos
167,¿Quién compra una canción?,Sergio y Estibaliz
168,Europa (Earth's cry heaven's smile),Santana
169,Solo tú,Camilo Sesto
170,Tú y yo,Cecilia
171,Si tu fueras mi mujer,Lorenzo Santamaría
172,O tú ó nada,Pablo Abraira
173,Fantasía,Juan Bau
174,Nada va a cambiar el mundo,Los Ángeles
175,"No, no hay nadie más",Ángela Carrasco
176,Dónde están tus ojos negros,Santabárbara
177,De amor ya no se muere,Gianni Bella
178,Don't go breaking my heart,Elton John
179,Libertad sin ira,Jarcha
180,Libertad sin ira,Jarcha
181,Terciopelo,Joan Baptista Humet
182,Memorias,Camilo Sesto
183,Otro ocupa mi lugar,Miguel Gallardo
184,If you leave me now,Chicago
185,Y te amaré,Ana y Johnny
186,Ella,Luis Fierro
187,Si...,José Luis Perales
188,Gavilán o paloma,Pablo Abraira
189,Solo era un niño,Mocedades
190,Linda,Miguel Bosé
191,Morir al lado de mi amor,Demis Roussos
192,Eres toda una mujer,Albert Hammond
193,Mi buen amor,Camilo Sesto
194,Te quiero con locura,Mari Trini
195,Desnúdate,Miguel Gallardo
196,Cisne cuello negro,Basilio
197,Rockollection (Part 1),Laurent Voulzy
198,Credo (De la Misa campesina nicaragüense),Elsa Baeza
199,Give a little bit,Supertramp
200,Bellísimo,Gonzalo
201,Bellísimo,Gonzalo
202,Terminado,Albert Hammond
203,Si me amaras,Albert Hammond
204,Llamarada,Lorenzo Santamaría
205,Y no,Camilo Sesto
206,Abrázame y quiéreme,Paolo Salvatore
207,Niña,Sandro Giacobbe
208,Amor mío ¿cómo estás?,Miguel Bosé
209,Stayin' alive,Bee Gees
210,Cara de gitana,Daniel Magal
211,Necesito un trago,Tequila
212,Fue tan poco tu cariño,El Mariachi de América
213,Gorrión,Miguel Gallardo
214,El boxeador,Laredo
215,Solo tú (Spanish version),Matia Bazar
216,Anna,Miguel Bosé
217,Night fever,Bee Gees
218,Rivers of Babylon,Boney M.
219,¿Quién te cantará?,Mocedades
220,Esperanzas,Los Pecos
221,Espinita,Albert Hammond
222,Got a feeling,Patrick Juvet
223,FM (No static at all),Steely Dan
224,You're the one that I want,John Travolta
225,Tu,Umberto Tozzi
226,Rasputin,Boney M.
227,Terciopelo y fuego,Falcons
228,Terciopelo y fuego,Falcons
229,It's downtown,New Trolls
230,One chain (Don't make no prison),Santana
231,Acordes,Los Pecos
232,Sgt. Pepper's lonely hearts club band,The Beatles
233,Y.M.C.A.,Village People
234,El amor de mi vida,Camilo Sesto
235,Da ya think I'm sexy?,Rod Stewart
236,Too much heaven,Bee Gees
237,Una historia,Triana
238,Tragedy,Bee Gees
239,Chiquitita (Spanish version),ABBA
240,Born to be alive,Patrick Hernandez
241,Quién será,Camilo Sesto
242,Súper Supermán,Miguel Bosé
243,Gloria,Umberto Tozzi
244,Soy un corazón tendido al sol,Víctor Manuel
245,El amor,José Luis Perales
246,No lastimes más,Rocío Dúrcal
247,Lady writer,Dire Straits
248,Agapimú,Ana Belén
249,Me vuelvo loco,Tequila
250,Me vuelvo loco,Tequila
251,Sin amor,Iván
252,Man gave name to all the animals,Bob Dylan
253,La culpa ha sido mía,Camilo Sesto
254,Háblame de ti,Los Pecos
255,Como yo te amo,Rocío Jurado
256,Bailad,Red de San Luis
257,¿Quién puso más?,Víctor Manuel
258,Memorize your number,Leif Garrett
259,Aire,Pedro Marín
260,Desde mi libertad,Ana Belén
261,Desire,Andy Gibb
262,Morir de amor,Miguel Bosé
263,Tu frialdad,Triana
264,Ven,Paolo Salvatore
265,Hey,Julio Iglesias
266,Santa Lucía,Miguel Ríos
267,Dime que me quieres,Tequila
268,Can't stop the music,Village People
269,Te amaré,Miguel Bosé
270,Shandi,Kiss
271,Emotional rescue,The Rolling Stones
272,My turn to love you,Eddy Grant
273,Xanadu,Olivia Newton-John
274,Lloras,Don McLean
275,Woman in love,Barbra Streisand
276,Perdóname,Camilo Sesto
277,Don't stand so close to me,The Police
278,Querer y perder,Dyango
279,(Just like) Starting over,John Lennon
280,Qué será,Ana Belén
281,Señor,Los Pecos
282,Lady,Kenny Rogers
283,Another one bites the dust,Queen
284,No llores por mí Argentina,Paloma San Basilio
285,Johnny & Mary,Robert Palmer
286,Las chicas son guerreras,Coz
287,No me hables,Juan Pardo
288,Everybody's gotta learn sometime,The Korgis
289,Todo se derrumbó dentro de mí,Emmanuel
290,Te quiero tanto,Iván
291,The best of times,Styx
292,Te quiero,José Luis Perales
293,Amar es algo más,"José Luís Rodríguez ""El Puma"""
294,Rapture,Blondie
295,I surrender,Rainbow
296,Caperucita feroz,Orquesta Mondragón
297,Something 'bout you baby I like,Status Quo
298,Looking for clues,Robert Palmer
299,Stars on 45,Stars on 45
300,Jugando a vivir,Miguel Ríos
301,Una noche de amor desesperada,Triana
302,De niña a mujer,Julio Iglesias
303,Hands up,Ottawan
304,No hago otra cosa que pensar en ti,Joan Manuel Serrat
305,Bette Davis eyes,Kim Carnes
306,Pavo real,"José Luís Rodríguez ""El Puma"""
307,Ma quale idea,Pino D'Angiò
308,"Tú, solo tú",Bertín Osborne
309,El baile de los pajaritos,María Jesús y Su Acordeón
310,Start me up,The Rolling Stones
311,Hold on tight,Electric Light Orchestra (E.L.O.)
312,Salta!!,Tequila
313,Márchate ya,Miguel Bosé
314,Amor no me ignores,Camilo Sesto
315,Juntos,Paloma San Basilio
316,Champú de huevo,Tino Casal
317,No puedo enamorarme de tí,Antonio Flores
318,Va a estallar el obus,Obús
319,We kill the world (Don't kill the world),Boney M.
320,Latino,Francisco
321,Tonight I'm yours (Don't hurt me),Rod Stewart
322,Si la vieras con mis ojos,Dyango
323,Que no lastimen a tu corazón,Los Pecos
324,(Out here) On my own,Nikka Costa
325,Souvenir,Orchestral Manoeuvres in the Dark (O.M.D.)
326,Como una ola,Rocío Jurado
327,Frente al amor,María Jiménez
328,Some folks (Come bring your love to me),Street Boys
329,One of us,ABBA
330,La ladrona,Paolo Salvatore
331,Los rockeros van al infierno,Barón Rojo
332,A la porra la sartén,Carmín
333,Bésame tonta,Orquesta Mondragón
334,Me colé en una fiesta,Mecano
335,Él,Lucía
336,Bienvenidos,Miguel Ríos
337,Ebony and Ivory,Paul McCartney
338,Bailando,Alaska y Los Pegamoides
339,Me estoy volviendo loco,Azul y Negro
340,Que dolor,Raffaella Carrá
341,More than this,Roxy Music
342,Tú y yo,Emmanuel
343,Un toque de locura,"José Luís Rodríguez ""El Puma"""
344,Just an illusion,Imagination
345,Las leandras,Luís Cobos
346,Que tire la toalla,Leño
347,Felicidad,Al Bano y Romina Power
348,Dos enamorados,Pedro Marín
349,Hay que ver,Juan Pardo
350,Maquillaje,Mecano
351,No sucederá más,Claudia Mori
352,Eye of the tiger,Survivor
353,Love is in control (Finger on the trigger),Donna Summer
354,El blues del autobús,Miguel Ríos
355,Dueño de nada,"José Luís Rodríguez ""El Puma"""
356,Abrázame,Bertín Osborne
357,Por amor,José Luis Perales
358,No me vuelvo a enamorar,Julio Iglesias
359,Can't take my eyes off you,Boys Town Gang
360,No aguanto más,Luz Casal
361,Amor de hombre,Mocedades
362,It's raining again,Supertramp
363,Music and lights,Imagination
364,Bravo muchachos,Miguel Bosé
365,Tu cadena,Francisco
366,Devuélveme mi libertad,Camilo Sesto
367,Pass the dutchie,Musical Youth
368,Y ¿cómo es él?,José Luis Perales
369,The girl is mine,Michael Jackson
370,The night,Azul y Negro
371,"Mirror man (12"" extended version)",The Human League
372,Eres tú,Luz Casal
373,Lies,The Thompson Twins
374,El barón del bidé,La Trinca
375,All right,Christopher Cross
376,Desire,Future World Orchestra
377,Embrujada,Tino Casal
378,You are a danger,Gary Low
379,Por volverte a ver,Dyango
380,Genetic engineering,Orchestral Manoeuvres in the Dark (O.M.D.)
381,Un paso adelante,Emilio José
382,La noche no es para mí,Vídeo
383,Let's dance,David Bowie
384,Fame,Irene Cara
385,Baila comigo,Rita Lee
386,No tengo tiempo (Con los dedos de una mano),Azul y Negro
387,Mi mundo tú,Camilo Sesto
388,Last night a Dj saved my life,Indeep
389,El rock de una noche de verano,Miguel Ríos
390,Volveré,Chiquetete
391,Moonlight shadow,Mike Oldfield
392,Baby Jane,Rod Stewart
393,Every breath you take,The Police
394,She works hard for the money,Donna Summer
395,Cada loco con su tema,Joan Manuel Serrat
396,Mamma María,Ricchi e Poveri
397,Dolce vita,Ryan Paris
398,True,Spandau Ballet
399,La fiesta nacional,Mecano
400,No estás sola,Miguel Ríos
401,Maniac,Michael Sembello
402,Wrapped around your finger,The Police
403,The woman in you,Bee Gees
404,Scotland and the brave,The Royal Philharmonic Orchestra
405,Víctimas del desamor,Vídeo
406,Caballo de batalla,Juan Pardo
407,Quién piensa en ti,Gonzalo
408,Karma chameleon,Culture Club
409,Tiempo de amor,Danza Invisible
410,Se puede decir,Platino
411,Decídete,Luís Miguel
412,Undercover of the night,The Rolling Stones
413,Conspiración,Olé Olé
414,Transparente maniquí,RH+
415,Union of the snake,Duran Duran
416,Thriller,Michael Jackson
417,Vuelve,Gonzalo
418,Amor de mujer,Camilo Sesto
419,El pistolero,Pistones
420,París latino,Bandolero
421,Nobody told me,John Lennon
422,Obsesión,Platino
423,Radio Ga Ga,Queen
424,Eterna melodía,Bertín Osborne
425,Mangas cortas,Los Elegantes
426,No me puedes dejar así,Luís Miguel
427,Ali shuffle,Camaro's Gang
428,Running with the night,Lionel Richie
429,Adrenalina,Olé Olé
430,Lobo hombre en París,La Unión
431,El hombre lobo,Azul y Negro
432,Los ojos del gato,Luz Casal
433,"Lady, lady",Bravo
434,Pánico en el Edén,Tino Casal
435,Esta noche me quiero descolgar,Trúpita
436,Una de dos,Luis Eduardo Aute
437,Piel de terciopelo,Pato de Goma
438,Noches de San Juan,Bertín Osborne
439,Si tú los vieras,Los Pecos
440,Joanna,Kool and The Gang
441,Cerca de tí,Los Elegantes
442,One love / People get ready,Bob Marley & The Wailers
443,"La colegiala (12"" extended version)",Gary Low
444,Only when you leave,Spandau Ballet
445,State of shock,The Jacksons
446,Fotonovela (Chapter 1),Iván
447,Desidia,Objetivo Birmania
448,All of you,Julio Iglesias
449,Juegos de amor,Diseño
450,Send me an angel,Real Life
451,Susanna,The Art Company
452,Tentación,José Luis Perales
453,I just called to say I love you,Stevie Wonder
454,Blue jean,David Bowie
455,Esta cobardía,Chiquetete
456,Arturo,Cadillac
457,Sildavia,La Unión
458,Why?,Bronski Beat
459,Todo a pulmón,Miguel Ríos
460,Cómo pudiste hacerme esto a mí,Alaska y Dinarama
461,No te aguanto más,Objetivo Birmania
462,Voy a mil,Olé Olé
463,Tú no tienes corazón,Luís Miguel
464,Ninna,Juan Pardo
465,Arte moderno,La Mode
466,Amante bandido,Miguel Bosé
467,Lay your hands on me,The Thompson Twins
468,Fresh,Kool and The Gang
469,Just another night,Mick Jagger
470,Let's talk about me,The Alan Parsons Project
471,Ni tú ni nadie,Alaska y Dinarama
472,Cabaret,La Unión
473,¡Qué peligro tiene!,Juan Pardo
474,Números rojos,Azul y Negro
475,El africano,Georgie Dann
476,Tarzan boy,Baltimora
477,Material girl,Madonna
478,Baila,Iván
479,Estamos desesperados,Ramoncín
480,We are the world,USA for Africa
481,Agradecido,Rosendo
482,How much,Gary Low
483,Amanda,Paolo Salvatore
484,Camarero,Enrique del Pozo
485,A view to a kill,Duran Duran
486,If you love somebody set them free,Sting
487,Live is life,Opus
488,You can win If you want,Modern Talking
489,Baila para mí,Objetivo Birmania
490,Venezia,Hombres G
491,Angel,Madonna
492,There must be an angel (Playing with my heart),Eurythmics
493,The lady don't mind,Talking Heads
494,Part time lover,Stevie Wonder
495,We don't need another hero (Thunderdome),Tina Turner
496,Into the groove,Madonna
497,Dancing in the street,David Bowie
498,Breakthoven,Barón Rojo
499,Woody boogie,Baltimora
500,Una noche sin ti,Ana Curra
501,La Década en Río (Medley),La Década Prodigiosa
502,Alive and kicking,Simple Minds
503,Grité una noche,Nacha Pop
504,El sur también existe,Joan Manuel Serrat
505,Nikita,Elton John
506,Dejad que las niñas se acerquen a mí,Hombres G
507,Que te quiero,Katrina and The Waves
508,"Janey, don't you lose heart",Bruce Springsteen
509,Rufino,Luz Casal
510,El imperio contraataca,Los Nikis
511,That's what friends are for,Dionne Warwick
512,"Say you, say me",Lionel Richie
513,Lili Marlén,Olé Olé
514,West end girls,Pet Shop Boys
515,El tonto Simón,Radio Futura
516,"When the going gets tough, the tough get going",Billy Ocean
517,Si tú eres mi hombre y yo tu mujer,Jennifer Rush
518,Captain of her heart,Double
519,Al calor del amor en un bar,Gabinete Caligari
520,Love missile F1-11,Sigue Sigue Sputnik
521,Broken wings,Mr. Mister
522,Harlem shuffle,The Rolling Stones
523,Living in another world,Talk Talk
524,This is my life,Eartha Kitt
525,Marta tiene un marca pasos,Hombres G
526,La Puerta de Alcalá,Ana Belén
527,Bailando sin salir de casa,Olé Olé
528,Rock me Amadeus,Falco
529,A kind of magic,Queen
530,Te esperaré,Agustín Pantoja
531,El tomavistas,Paolo Salvatore
532,Nena,Miguel Bosé
533,Right between the eyes,Wax
534,"¡Ay, qué pesado!",Mecano
535,Dancing in Paris (Qué pasa),Angel
536,Hey! Mademoiselle!,Iván
537,Easy lady,Spagna
538,Atlantis is calling (S.O.S. for love),Modern Talking
539,Quiero beber hasta perder el control,Los Secretos
540,Through the barricades,Spandau Ballet
541,Notorious,Duran Duran
542,Max Mix 4,Varios
543,One love to give,Estefanía de Mónaco
544,Dos corazones y un destino,Bertín Osborne
545,Two people,Tina Turner
546,Me cuesta tanto olvidarte,Mecano
547,The final countdown,Europe
548,Suburbia,Pet Shop Boys
549,City lights,William Pitt
550,No puedo evitar (pensar en tí),Duncan Dhu
551,Walk like an egyptian,The Bangles
552,Shake you down,Gregory Abbott
553,Nothing's gonna stop us now,Starship
554,Como un susurro,Ramoncín
555,37 grados,Radio Futura
556,Call me,Spagna
557,The right thing,Simply Red
558,Running in the family,Level 42
559,With or without you,U2
560,The multimix,The Communards
561,Day in-day out,David Bowie
562,Yo tengo una mujer tremenda,Paolo Salvatore
563,Corazón de neón,Orquesta Mondragón
564,Contra el viento,Agustín Pantoja
565,Cuatro mexicanos,Cuentos Chinos
566,In the army now,Status Quo
567,Jardín de rosas,Duncan Dhu
568,Sola (con un desconocido),Olé Olé
569,Voyage voyage,Desireless
570,Cuerpos calientes,Ramoncín
571,América Latina,La Década Prodigiosa
572,Master Mix,Hombres G
573,Ellos las prefieren gordas,Orquesta Mondragón
574,Nothing's gonna stop me now,Samantha Fox
575,It's a sin,Pet Shop Boys
576,Max Mix 5 (1ª parte),Varios
577,"No, no, no...",Hombres G
578,Who's that girl?,Madonna
579,Balla... balla!,Francesco Napoli
580,Max Mix 5 (Parte 2),Varios
581,La bamba,Los Lobos
582,"Boys, Boys, Boys",Sabrina
583,Bad,Michael Jackson
584,Learning to fly,Pink Floyd
585,What have I done to deserve this?,Pet Shop Boys
586,Alien Divino,Germán Coppini
587,Never gonna give you up,Rick Astley
588,Brilliant disguise,Bruce Springsteen
589,La sangre de tu tristeza,Gabinete Caligari
590,Faith,George Michael
591,Is this love,Whitesnake
592,Unchain my heart,Joe Cocker
593,We'll be together,Sting
594,Fantástico amor,Eros Ramazzotti
595,Never can't say goodbye,The Communards
596,Balla... balla!,Francesco Napoli
597,Como un lobo,Miguel Bosé
598,Secretos,Olé Olé
599,En algún lugar,Duncan Dhu
600,Always on my mind,Pet Shop Boys
601,G.T.O.,Sinitta
602,Wonderful life,Black
603,Una fiesta especial,La Década Prodigiosa
604,Camino Soria,Gabinete Caligari
605,Serás mi cómplice,Cómplices
606,Sign your name,Terence Trent D'Arby
607,Father figure,George Michael
608,Flor de verano,Mango
609,Together forever,Rick Astley
610,A woman loves a man,Joe Cocker
611,Nutbush city limits,Tina Turner
612,Englishman in New York,Sting
613,Eloise,Tino Casal
614,Corazón infame,Miguel Bosé
615,Heart,Pet Shop Boys
616,Diálogo,Eros Ramazzotti
617,Una calle de París,Duncan Dhu
618,Gimme hope Jo'anna,Eddy Grant
619,Suite nupcial,Gabinete Caligari
620,My love,Julio Iglesias
621,¡Chas! Y aparezco a tu lado,Álex y Christina
622,Ya no danzo al son de los tambores,El Último de la Fila
623,Ayúdame (no soy un héroe),Ramoncín
624,La madre,Víctor Manuel
625,Si no te tengo a ti,Hombres G
626,No hay marcha en Nueva York,Mecano
627,Supernatural,Olé Olé
628,Yé ké yé ké,Mory Kanté
629,Perfect,Fairground Attraction
630,Be gentle,B.V.S.M.P.
631,The twist,The Fat Boys
632,Im nin' alu,Ofra Haza
633,Suéltate el pelo,Hombres G
634,Cross my heart,Eighth Wonder
635,Domino dancing,Pet Shop Boys
636,Desire,U2
637,Bad medicine,Bon Jovi
638,Asimbonanga,Johnny Clegg & Savuka
