,Song,Artist
639,Nothing's gonna change my love for you,Glenn Medeiros
640,"Don't worry, be happy!",Bobby McFerrin
641,Vas a enloquecer,La Década Prodigiosa
642,Bajo la luz de la luna,Los Rebeldes
643,Entre tú y yo,El Norte
644,Por las noches,Los Ronaldos
645,Nada sin tí,Eros Ramazzotti
646,Teardrops,Womack and Womack
647,Left to my own devices,Pet Shop Boys
648,Take me to your Heart,Rick Astley
649,Baby don't forget my number,Milli Vanilli
650,Vivir al este del Edén,La Unión
651,A este lado de la carretera,Danza Invisible
652,Mujer contra mujer,Mecano
653,Adios papá,Los Ronaldos
654,She drives me crazy,Fine Young Cannibals
655,Quiero ser como tú,Rey Lui
656,Mil calles llevan hacia ti,La Guardia
657,Like a prayer,Madonna
658,You got it,Roy Orbison
659,Flor venenosa,Héroes del Silencio
660,The Pasadenas Medley: Tribute / Riding on a train,The Pasadenas
661,Help,Bananarama
662,Mi novio es un zombi,Alaska y Dinarama
663,Eternal flame,The Bangles
664,The sound of c,Confetti's
665,Más y más,La Unión
666,Lullaby,The Cure
667,Te dejé marchar,Luz Casal
668,The look,Roxette
669,I want it all,Queen
670,My brave face,Paul McCartney
671,Aquí no hay playa,The Refrescos
672,Cadillac solitario,Loquillo y Los Trogloditas
673,Good thing,Fine Young Cannibals
674,Batdance,Prince
675,"Chico, tienes que cuidarte",Hombres G
676,Acid Mix: Que díficil es hacer el amor en un Simca 1000 / ...,Los Inhumanos
677,I wanna dance (Quiero bailar),Orquesta Mondragón
678,Dançando Lambada,Kaoma
679,Loco Mía,Loco Mía
680,Los amigos de mis amigas son mis amigos,Objetivo Birmania
681,Toro mecánico,Dinamita pa' los Pollos
682,Maracaibo,La Unión
683,Losing my mind,Pet Shop Boys
684,Swing the mood,Jive Bunny and The Mastermixers
685,Mixed emotions,The Rolling Stones
686,Quiero un camión,Loquillo y Los Trogloditas
687,El souvenir,Álex y Christina
688,That's what I like,Jive Bunny and The Mastermixers
689,Cuélate en mi música,La Década Prodigiosa
690,Don't wanna lose you,Gloria Estefan
691,Voy a pasármelo bien,Hombres G
692,Solo se vive una vez,Gabinete Caligari
693,Another day in paradise,Phil Collins
694,I'm gonna miss you,Milli Vanilli
695,Right here waiting,Richard Marx
696,All around the world,Lisa Stansfield
697,Great balls of fire,Jerry Lee Lewis
698,Landslide of love,Transvision Vamp
699,Words,The Christians
700,I feel the earth move,Martika
701,Nacido para volar,La Frontera
702,No me importa nada,Luz Casal
703,Rozando la eternidad,Duncan Dhu
704,Can't  shake the feeling,Big Fun
705,Get up (before the night is over),Technotronic
706,You got it (the right stuff),New Kids on the Block
707,Nothing compares 2 U,Sinéad O'Connor
708,Enjoy the silence,Depeche Mode
709,Live together (New version),Lisa Stansfield
710,Cosas de la edad,Modestia Aparte
711,Veneno en la piel,Radio Futura
712,Vogue,Madonna
713,Mía,Los Rebeldes
714,Canta por mí,El Último de la Fila
715,No problem,Los Inhumanos
716,Si bastasen un par de canciones,Eros Ramazzotti
717,The power,Snap!
718,Soldados del amor,Olé Olé
719,La abuela,Wilfred y La Ganga
720,Beach Boys megamix,The Beach Boys
721,Ya no me engañas,Los Ronaldos
722,Corazón de tiza,Radio Futura
723,Step by step,New Kids on the Block
724,Es por tu amor,Modestia Aparte
725,Los chicos no lloran,Miguel Bosé
726,I can't stand it,Twenty 4 Seven
727,U can't touch this,MC Hammer
728,Rosa gris,Duncan Dhu
729,Sacrifice,Elton John
730,Ooops Up,Snap!
731,Praying for time,George Michael
732,Canciones lejanas,Eros Ramazzotti
733,Los tejados,Cómplices
734,Blaze of glory,Jon Bon Jovi
735,Suicide blonde,INXS
736,It must have been love,Roxette
737,Espaldas mojadas,Tam Tam Go!
738,Acércate y bésame,La Trampa
739,Fueron los celos,La Unión
740,I've been thinking about you,Londonbeat
741,I'm your baby tonight,Whitney Houston
742,You gotta love someone,Elton John
743,Have you seen her,MC Hammer
744,Entre dos tierras,Héroes del Silencio
745,Are you dreaming?,Twenty 4 Seven
746,Freedom! '90,George Michael
747,Rita,Hombres G
748,Sadeness,Enigma
749,"Ice, ice, baby",Vanilla Ice
750,Este payo (en castellano),Tam Tam Go!
751,Volver a casa,La Trampa
752,Innuendo,Queen
753,Ella es un volcán,La Unión
754,Gonna make you sweat (Everybody dance now),C+C Music Factory
755,All the man that I need,Whitney Houston
756,Coming out of the dark,Gloria Estefan
757,Maldito duende,Héroes del Silencio
758,Pray,MC Hammer
759,Cuidado con Paloma,Emilio Aragón
760,Gente impresentable,Celtas Cortos
761,The Grease megamix,John Travolta
762,Joyride,Roxette
763,¡Cómo te mueves!,Modestia Aparte
764,All together now,The Farm
765,Bailar pegados,Sergio Dalma
766,Llueve en mi corazón,Tennessee
767,Dámelo ya,La Unión
768,Let there be love,Simple Minds
769,Chiquilla,Seguridad Social
770,Loco vox,Loco Mía
771,El 7 de septiembre,Mecano
772,Palabras de fuego,La Frontera
773,Despertar,Héroes del Silencio
774,The one and only,Chesney Hawkes
775,El amoto,No me pises que llevo Chanclas
776,Gypsy woman (She's homeless),Crystal Waters
777,Mundo de cristal,Duncan Dhu
778,Hombres,Loquillo y Los Trogloditas
779,Shiny happy people,R.E.M.
780,You could be mine,Guns N' Roses
781,Galilea,Sergio Dalma
782,El peón del rey de negras,Mecano
783,(Everything I do) I do it for you,Bryan Adams
784,Calling Elvis,Dire Straits
785,Pisando fuerte,Alejandro Sanz
786,Nos queda la noche,El Golpe
787,Don't cry,Guns N' Roses
788,La casa azul,Duncan Dhu
789,Naturaleza muerta,Mecano
790,Y no amanece,Los Secretos
791,Something got me started,Simply Red
792,La deuda de la mentira,Danza Invisible
793,Cuando duermes,Cómplices
794,Black or white,Michael Jackson
795,Licencia para bailar,La Década Prodigiosa
796,El ritmo del mar,Celtas Cortos
797,La vida todavía,Eros Ramazzotti
798,Can't stop this thing we started,Bryan Adams
799,No son of mine,Genesis
800,Un pedazo de cielo,Luz Casal
801,Se le apagó la luz,Alejandro Sanz
802,Martika's kitchen,Martika
803,Dalai Lama,Mecano
804,Verdad que sería estupendo,Cómplices
805,Stars,Simply Red
806,Good night girl,Wet Wet Wet
807,Smells like teen spirit,Nirvana
808,Llovió,Presuntos Implicados
809,20 de abril,Celtas Cortos
810,El canto de la sirena,Los Limones
811,Remember the time,Michael Jackson
812,Bonito es,Los Sencillos
813,Piensa en mí,Luz Casal
814,One,U2
815,Lo que fui es lo que soy,Alejandro Sanz
816,Human touch,Bruce Springsteen
817,Amor fugaz,La Unión
818,María,Modestia Aparte
819,Ave Lucía,Sergio Dalma
820,Let's get rocked,Def Leppard
821,Better days,Bruce Springsteen
822,Cuéntame un cuento,Celtas Cortos
823,Al lado de ti,La Trampa
824,Por verte feliz,Terapia Nacional
825,Dame tu amistad,Tennessee
826,In the closet,Michael Jackson
827,Una rosa es una rosa,Mecano
828,The one,Elton John
829,Weather with you,Crowded House
830,Es por ti,Luz Casal
831,Historias de amor,OBK
832,Jam,Michael Jackson
833,La vida empieza hoy,Sergio Dalma
834,El fallo positivo,Mecano
835,Otro día más sin verte,Jon Secada
836,Ya está bien,Celtas Cortos
837,How do you do?,Roxette
838,Humpin' around,Bobby Brown
839,Juegos de amor,Cabaret Pop
840,Achy breaky heart,Billy Ray Cyrus
841,Erotica,Madonna
842,Mía,Platón
843,Drive,R.E.M.
844,A un minuto de ti,Mikel Erentxun
845,Heal the world,Michael Jackson
846,No ordinary love,Sade
847,Keep the faith,Bon Jovi
848,I will always love you,Whitney Houston
849,Baby don't cry,INXS
850,Piel sobre piel,Tam Tam Go!
851,No te rindas,La Trampa
852,Sólo por un día,Valera
853,Have you ever needed someone so bad,Def Leppard
854,El sitio de mi recreo,Antonio Vega
855,Rastros de tí,Cabaret Pop
856,Hope of deliverance,Paul McCartney
857,I feel you,Depeche Mode
858,El que canta su mal espanta,El Último de la Fila
859,If I ever lose my faith in you,Sting
860,Esta luz nunca se apagará,Mikel Erentxun
861,Bed of roses,Bon Jovi
862,Cosas de la vida,Eros Ramazzotti
863,Salomé,U2
864,De ley,Rosario
865,Si tú no vuelves,Miguel Bosé
866,Ordinary world,Duran Duran
867,Si tú me miras,Alejandro Sanz
868,Nuestros nombres,Héroes del Silencio
869,Livin' on the edge,Aerosmith
870,Your latest trick,Dire Straits
871,All that she wants,Ace of Base
872,Informer,Snow
873,Dicen...,OBK
874,Fields of gold,Sting
875,Amiga mala suerte,Los Secretos
876,Mi tierra,Gloria Estefan
877,Can't help falling in love,UB40
878,Sin documentos,Los Rodríguez
879,El hombre de negro,Loquillo y Los Trogloditas
880,Numb,U2
881,Quiero tener tu presencia,Seguridad Social
882,Ella,Viceversa
883,Como un burro amarrado en la puerta del baile,El Último de la Fila
884,Cantaloop (Flip fantasia),US3
885,What's up,4 Non Blondes
886,Otra como tu,Eros Ramazzotti
887,La herida,Héroes del Silencio
888,The river of dreams,Billy Joel
889,Tocar madera,Manolo Tena
890,Higher ground,UB40
891,El orden del mundo,Danza Invisible
892,Go west,Pet Shop Boys
893,Both sides of the story,Phil Collins
894,Cryin',Aerosmith
895,Boom! Shake the room,Jazzy Jeff and Fresh Prince
896,Un amigo de verdad,Viceversa
897,Me haces tanto bien,Amistades Peligrosas
898,Please forgive me,Bryan Adams
899,Tranquilo majete,Celtas Cortos
900,The gift,INXS
901,Ain't it fun,Guns N' Roses
902,Echar a volar,David Santisteban
903,Sólo para ti,Sergio Dalma
904,You owe it all to me,Texas
905,Demasiado corazón (Too much heart),Mink Deville
906,Dirty dawg,New Kids on the Block
907,Si es tan solo amor,Revólver
908,Te comería el corazón,Miguel Bosé
909,Amazing,Aerosmith
910,Streets of Philadelphia,Bruce Springsteen
911,Casi nunca bailais,Amistades Peligrosas
912,Breathe again,Toni Braxton
913,Madera de colleja,Celtas Cortos
914,La casa de los sueños,La Unión
915,Mr. Jones,Counting Crows
916,The most beautiful girl in the world,Prince
917,Take it back,Pink Floyd
918,You've got to live a little,Texas
919,Sleeping in my car,Roxette
920,Without you,Mariah Carey
921,Elixir de juventud,Antonio Vega
922,Dentro de ti,Revólver
923,"Baby, I love your way",Big Mountain
924,What do you want from me?,Pink Floyd
925,La soledad,Laura Pausini
926,Canario,No me pises que llevo Chanclas
927,Vivir sin aire,Maná
928,Señor Matanza,Mano Negra
929,Somos el futuro,Siete-7 Black
930,Capricornio,Duncan Dhu
931,Crazy,Aerosmith
932,Don't turn around,Ace of Base
933,Las palabras de amor,Presuntos Implicados
934,Love is strong,The Rolling Stones
935,I swear,All-4-One
936,Love is all around,Wet Wet Wet
937,Letitgo,Prince
938,Crash! boom! bang!,Roxette
939,Word up,Gun
940,Se fue,Laura Pausini
941,7 seconds,Neneh Cherry
942,Circle of life,Carmen Twillie
943,Always,Bon Jovi
944,Summer in the city,Joe Cocker
945,"What's the frequency, Kenneth?",R.E.M.
946,When we dance,Sting
947,Amores extraños,Laura Pausini
948,Estoy aquí,Rosario
949,About a girl,Nirvana
950,Amores extraños,Laura Pausini
951,"Hold me, thrill me, kiss me",Gloria Estefan
952,Take a bow,Madonna
953,Blind man,Aerosmith
954,Zombie,The Cranberries
955,Siete vidas,Antonio Flores
956,Bang and blame,R.E.M.
957,A conspiracy,The Black Crowes
958,Comerranas,Seguridad Social
959,Here comes the hotstepper,Ini Kamoze
960,Believe,Elton John
961,Murder incorporated,Bruce Springsteen
962,No more I love you's,Annie Lennox
963,Someday I'll be saturday night,Bon Jovi
964,No va más,Revólver
965,The man who sold the world,Nirvana
966,Ruido,Joaquín Sabina
967,Secret garden,Bruce Springsteen
968,A un perro flaco,Juan Perro
969,Back for good,Take That
970,La fuerza del corazón,Alejandro Sanz
971,Everlasting love,Gloria Estefan
972,Scatman,Scatman John
973,Scream,Michael Jackson
974,Have you ever really loved a woman?,Bryan Adams
975,This ain't a love song,Bon Jovi
976,Milonga del marinero y el capitán,Los Rodríguez
977,Mishale,Andru Donalds
978,Entre mis recuerdos,Luz Casal
979,Can't cry anymore,Sheryl Crow
980,Mi razón de ser,OBK
981,En la selva,Juan Perro
982,Mi soledad y yo,Alejandro Sanz
983,Scatman's world,Scatman John
984,Sin llaves,El Último de la Fila
985,Shy guy,Diana King
986,Iberia sumergida,Héroes del Silencio
987,Aquí no podemos hacerlo,Los Rodríguez
988,Rock and roll is dead,Lenny Kravitz
989,You are not alone,Michael Jackson
990,Besaré el suelo,Luz Casal
991,Something for the pain,Bon Jovi
992,Fairground,Simply Red
993,No despertaré,Sergio Dalma
994,Problema,Ketama
995,Las mentiras del viento,Manolo Tena
996,Más allá,Gloria Estefan
997,Heaven for everyone,Queen
998,Jesus to a child,George Michael
999,La chispa adecuada (Bendecida 3),Héroes del Silencio
1000,Lo eres todo,Luz Casal
1001,Earth song,Michael Jackson
1002,Exhale (shoop shoop),Whitney Houston
1003,Nirvana,El Bosco
1004,Verás  (You'll see),Madonna
1005,Wonderwall,Oasis
1006,Quiero morir en tu veneno,Alejandro Sanz
1007,Suelta las riendas de mi corazón,Mikel Erentxun
1008,Missing,Everything But The Girl
1009,The universal,Blur
1010,Flor de lis,Ketama
1011,Spaceman,Babylon Zoo
1012,How deep is your love,Bee Gees
1013,Children,Robert Miles
1014,Me quedaré solo,Amistades Peligrosas
1015,Negrita,La Unión
1016,Let your soul be your pilot,Sting
1017,Darling pretty,Mark Knopfler
1018,Fastlove,George Michael
1019,La cosa más bella,Eros Ramazzotti
1020,These days,Bon Jovi
1021,Reach,Gloria Estefan
1022,No nos podrán parar,Celtas Cortos
1023,Salvation,The Cranberries
1024,María,Ricky Martin
1025,Lemon tree,Fools Garden
1026,Mucho mejor,Los Rodríguez
1027,The only thing that looks good on me is you,Bryan Adams
1028,Until it sleeps,Metallica
1029,Contigo,Joaquín Sabina
1030,¡A sudar!,Danza Invisible
1031,El talismán,Rosana
1032,Ironic,Alanis Morissette
1033,Estrella gemela,Eros Ramazzotti
1034,Killing me softly,Fugees
1035,Lo echamos a suertes,Ella Baila Sola
1036,Dame,Luís Miguel
1037,Duro de pelar,Rebeca
1038,Spinning the wheel,George Michael
1039,El tacto de su piel,Lydia
1040,Woman,Neneh Cherry
1041,Dance into the light,Phil Collins
1042,Se a vida é (That's the way life is),Pet Shop Boys
1043,Inolvidable,Laura Pausini
1044,Wannabe,Spice Girls
1045,Vivimos siempre juntos,Nacho Cano
1046,Sunset boulevard,Javier Álvarez
1047,¡Qué bonito!,Rosario
1048,Child,Mark Owen
1049,La aurora,Eros Ramazzotti
1050,Mi enfermedad,Los Rodríguez
1051,Este mundo va,Miguel Bosé
1052,Cuando los sapos bailen flamenco,Ella Baila Sola
1053,Y sin embargo,Joaquín Sabina
1054,Salta!!!,Seguridad Social
1055,Don't speak,No Doubt
1056,Step by step,Whitney Houston
1057,Cosmic girl,Jamiroquai
1058,Beetlebum,Blur
1059,Las cosas que vives,Laura Pausini
1060,Say you will be there,Spice Girls
1061,Weather with you,Crowded House
1062,Don't cry for me Argentina,Madonna
1063,Barrel of a gun,Depeche Mode
1064,A tu lado,Rosario
1065,Discotheque,U2
1066,Quit playin' games,Backstreet Boys
1067,Say what you want,Texas
1068,Your woman,White Town
1069,Amores de barra,Ella Baila Sola
1070,Sweet kisses,Squeezer
1071,Si si... o si no,David Summers
1072,Moja mi corazón,Marta Sánchez
1073,Grande,Paolo Vallesi
1074,La suerte que viene y va,Nacho Cano
1075,Song 2,Blur
1076,The real thing,Lisa Stansfield
1077,Blood on the dance floor,Michael Jackson
1078,Garota nacional,Skank
1079,Frío sin tí,Navajita Plateá
1080,Mmmbop,Hanson
1081,Haz turismo,Celtas Cortos
1082,A contratiempo,Ana Torroja
1083,Staring at the sun,U2
1084,La flaca,Jarabe de Palo
1085,Laura no está,Nek
1086,Cantos de sirena,Inma Serrano
1087,I'll be missing you,P. Diddy
1088,Everybody (Backstreet's back),Backstreet Boys
1089,"Y, ¿si fuera ella?",Alejandro Sanz
1090,Serenade,Dover
1091,Bitch,Meredith Brooks
1092,Candle in the wind,Elton John
1093,Salomé,Bunbury
1094,Honey,Mariah Carey
1095,Loco,Andrés Calamaro
1096,Estatua de sal,Ketama
1097,Barbie girl,Aqua
1098,Anybody seen my baby?,The Rolling Stones
1099,Bitter sweet symphony,The Verve
1100,Todas las flores,Presuntos Implicados
1101,Corazón partío,Alejandro Sanz
1102,Only when I sleep,The Corrs
1103,As long as you love me,Backstreet Boys
1104,Raincloud,Lighthouse Family
1105,Nada que perder,Amistades Peligrosas
1106,Desátame,Mónica Naranjo
1107,Angel of mine,Eternal
1108,Acuarela,Seguridad Social
1109,Come into my life,Gala
1110,Together again,Janet Jackson
1111,Everything's gonna be alright,Sweetbox
1112,Flaca,Andrés Calamaro
1113,My heart will go on,Celine Dion
1114,Torn,Natalie Imbruglia
1115,De qué me sirve llorar,OBK
1116,Frozen,Madonna
1117,Quién se acuerda de ti,Mikel Erentxun
1118,La copa de la vida,Ricky Martin
1119,El club de los humildes,Mecano
1120,Never ever,All Saints
1121,High,Lighthouse Family
1122,Gettin' jiggy wit it,Will Smith
1123,Doctor Jones,Aqua
1124,Pájaros de barro,Manolo García
1125,Heaven's what I feel (Corazón prohibido),Gloria Estefan
1126,Gimme love,Alexia
1127,Save tonight,Eagle-Eye Cherry
1128,Out of control,The Rolling Stones
1129,What can I do?,The Corrs
1130,Gimme the power,Molotov
1131,Ponle sabor,DJ Kun
1132,Train,Undrop
1133,La bomba,Ricky Martin
1134,Happy world,Blue 4 U
1135,Why can't we be friends,Smash Mouth
1136,Horny,Mousse T.
1137,Life,Des'ree
1138,Carbón y ramas secas,Manolo García
1139,Oye,Gloria Estefan
1140,Depende,Jarabe de Palo
1141,I think I'm paranoid,Garbage
1142,Y quisiera,Ella Baila Sola
1143,Si sé que te tengo a ti,Nek
1144,Soñaré,La Oreja de Van Gogh
1145,Crush,Jennifer Paige
1146,Quiero vender mi pasado,La Rabia del Milenio
1147,On a day like today,Bryan Adams
1148,Thank you,Alanis Morissette
1149,Contigo,Rosana
1150,Outside,George Michael
1151,Believe,Cher
1152,Sweetest thing,U2
1153,When you believe,Whitney Houston
1154,"Ciega, sordomuda",Shakira
1155,Despídete,Ella Baila Sola
1156,Sad eyes,Bruce Springsteen
1157,Cuéntame al oído,La Oreja de Van Gogh
1158,Agua,Jarabe de Palo
1159,If you could read my mind,Stars on 54
1160,You gotta be,Des'ree
1161,When you're gone,Bryan Adams
1162,Can't  take my eyes off you,Lauryn Hill
1163,Big big world,Emilia
1164,It's not right but it's okay,Whitney Houston
1165,Happy birthday,Sunflowers
1166,So young,The Corrs
1167,Busindre reel,Hevia
1168,Maria,Blondie
1169,Wish I could fly,Roxette
1170,Strong enough,Cher
1171,Tender,Blur
1172,Promises,The Cranberries
1173,Pura sangre,Jarabe de Palo
1174,Salomé,Chayanne
1175,... baby one more time,Britney Spears
1176,Searchin' my soul,Vonda Shepard
1177,La última carta,Los Cucas
1178,Livin' la vida loca,Ricky Martin
1179,I want it that way,Backstreet Boys
1180,Te quiero igual,Andrés Calamaro
1181,Bailamos,Enrique Iglesias
1182,Canned heat,Jamiroquai
1183,Wait here,Deviot
1184,Blue (Da ba dee),Eiffel 65
1185,Livin' in jam,Blue 4 U
1186,Mambo nº 5 (A little bit of...),Lou Bega
1187,La Lola,Café Quijano
1188,Wild wild west,Will Smith
1189,"Santo, santo",So Pra Contrariar
1190,Manía,Babel Fish
1191,If you had my love,Jennifer López
1192,Sometimes,Britney Spears
1193,19 días y 500 noches,Joaquín Sabina
1194,Atrapados en la red,Tam Tam Go!
1195,La buena onda,Moneda Dura
1196,Miénteme,Ketama
1197,Mi confianza,Luz Casal
1198,Cherry Lee,Dover
1199,O tú ó ninguna,Luís Miguel
1200,Genie in a bottle,Christina Aguilera
1201,Heartbreaker,Mariah Carey
1202,Rhythm divine,Enrique Iglesias
1203,Gente distinta,Celtas Cortos
1204,Waiting for tonight,Jennifer López
1205,That's the way it is,Celine Dion
1206,You drive me crazy,Britney Spears
1207,Radio,The Corrs
1208,Move your body,Eiffel 65
1209,The best of me,Bryan Adams
1210,Sentir,Luz Casal
1211,Pasarán,Tam Tam Go!
1212,Sex bomb,Tom Jones
1213,Corazón espinado,Santana
1214,Llamando a la tierra,M-Clan
1215,Go let it out,Oasis
1216,Cartoon heroes,Aqua
1217,Quiero un camino,Melon Diesel
1218,What a girl wants,Christina Aguilera
1219,The bad touch,The Bloodhound Gang
1220,Despierta,Miranda Warning
1221,Charla del pescado,Juan Perro
1222,Sobreviviré,Mónica Naranjo
1223,Se me olvidó otra vez,Maná
1224,Tú sigue así,OBK
1225,Bye bye bye,'N SYNC
1226,Let's get loud,Jennifer López
1227,Entre el mar y una estrella,Thalía
1228,I will love again,Lara Fabián
1229,If only,Hanson
1230,It's my life,Bon Jovi
1231,Sueño su boca,Raúl
1232,No me dejes de querer,Gloria Estefan
1233,María María,Santana
1234,La bomba,King Africa
1235,Oops! i did it again,Britney Spears
1236,California,Mikel Erentxun
1237,Rayando el sol,Maná
1238,Ya no quiero tu querer,José El Francés
1239,El cielo no entiende,OBK
1240,Breathless,The Corrs
1241,Cuando nadie me ve,Alejandro Sanz
1242,El pozo de Arán,Carlos Núñez
1243,Music,Madonna
1244,Cuídate,La Oreja de Van Gogh
1245,Rock DJ,Robbie Williams
1246,Life is a rollercoaster,Ronan Keating
1247,San Pedro,Revólver
1248,Entre tú y mil mares,Laura Pausini
1249,Como Camarón,Estopa
1250,Beautiful day,U2
1251,Ven conmigo (Solamente tú),Christina Aguilera
1252,Shape of my heart,Backstreet Boys
1253,Fuego en el fuego,Eros Ramazzotti
1254,Quisiera ser,Alejandro Sanz
1255,París,La Oreja de Van Gogh
1256,She bangs,Ricky Martin
1257,Don't tell me,Madonna
1258,El salmón,Andrés Calamaro
1259,Original prankster,The Offspring
1260,¿Cómo repartimos los amigos?,Ella Baila Sola
1261,Amor se paga con amor,Jennifer López
1262,Stan,Dido
1263,Y sin embargo,Joaquín Sabina
1264,Cacho a cacho,Estopa
1265,Déjame,Los Secretos
1266,De vuelta y vuelta,Jarabe de Palo
1267,Walking away,Craig David
1268,Carolina,M-Clan
1269,Here with me,Dido
1270,Y yo sigo aqui,Paulina Rubio
1271,La playa,La Oreja de Van Gogh
1272,Estaciones,Antonio Vega
1273,El alma al aire,Alejandro Sanz
1274,Eres un canalla,El Canto del Loco
1275,The centre of the heart,Roxette
1276,Ruido,Joaquín Sabina
1277,No rompas mi corazón,Coyote Dax
1278,Dos días en la vida,Jarabe de Palo
1279,One wild night,Bon Jovi
1280,Yo quiero bailar,Sonia y Selena
1281,Nunca el tiempo es perdido,Manolo García
1282,Maggie despierta,M-Clan
